Origem,Saida,Chegada,Destino,Periodo,Frequencia
Aeroparque,03:40,07:00,Brasília,01/maio - 31/maio,Domingo
Aeroparque,14:20,17:35,Confins,01/maio - 31/maio,Quarta
Aeroparque,16:25,19:45,Confins,01/maio - 31/maio,Sábado
Aeroparque,10:40,12:40,Florianópolis,01/maio - 31/maio,Domingo
Aeroparque,20:30,22:30,Florianópolis,01/maio - 31/maio,Sexta Sábado Domingo
Aeroparque,22:25,00:25,Florianópolis,01/maio - 31/maio,Sexta
Aeroparque,22:25,00:25,Florianópolis,01/maio - 31/maio,Segunda Quarta Sexta
Aeroparque,22:00,03:20,Fortaleza,01/maio - 31/maio,Sábado
Aeroparque,00:20,03:15,Galeão,01/maio - 31/maio,Quinta
Aeroparque,13:55,16:50,Galeão,01/maio - 31/maio,Sábado Segunda Terça Quarta Quinta
Aeroparque,15:50,18:45,Galeão,01/maio - 31/maio,Sexta Sábado Domingo
Aeroparque,16:00,18:55,Galeão,01/maio - 31/maio,Quarta
Aeroparque,03:30,05:55,Guarulhos,01/maio - 31/maio,Domingo Segunda Terça Quarta Quinta
Aeroparque,09:00,11:55,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Aeroparque,10:20,13:10,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Aeroparque,13:40,16:45,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Aeroparque,18:20,21:15,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo
Aeroparque,00:15,05:45,Natal,01/maio - 31/maio,Domingo
Aeroparque,22:25,23:55,Porto Alegre,01/maio - 31/maio,Segunda Quarta Sexta
Aeroparque,19:40,00:40,Recife,01/maio - 31/maio,Sábado
Aeroparque,22:25,03:25,Recife,01/maio - 31/maio,Terça
Aeroparque,19:05,23:30,Salvador,01/maio - 31/maio,Sábado
Aeroparque,22:25,02:50,Salvador,01/maio - 31/maio,Quinta Sábado
Aracaju,12:05,15:00,Congonhas,01/maio - 31/maio,Sábado
Aracaju,16:35,19:00,Galeão,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Aracaju,02:15,05:00,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Aracaju,19:20,22:00,Guarulhos,01/maio - 31/maio,Domingo Segunda Terça Quarta Quinta
Aracaju,12:35,13:25,Salvador,01/maio - 31/maio,Sexta Sábado Domingo
Araçatuba,13:45,14:55,Congonhas,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Assunção,12:30,14:35,Guarulhos,01/maio - 31/maio,Sexta Domingo
Aruba,22:30,05:40,Guarulhos,01/maio - 31/maio,Sábado
Belém,05:00,07:35,Brasília,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Belém,17:00,19:40,Brasília,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Belém,03:15,06:50,Galeão,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Belém,03:15,07:00,Guarulhos,01/maio - 31/maio,Sexta Domingo
Belém,03:55,07:40,Guarulhos,01/maio - 31/maio,Sábado
Belém,12:35,13:35,Macapá,01/maio - 31/maio,Sexta Domingo
Belém,12:40,14:35,Paramaribo,01/maio - 31/maio,Sábado
Belém,00:35,02:00,Santarém,01/maio - 31/maio,Sexta Sábado
Belém,18:50,20:15,Santarém,01/maio - 31/maio,Sábado
Bogotá,23:20,06:50,Brasília,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Bogotá,13:25,17:30,Manaus,01/maio - 31/maio,Quarta Domingo
Porto Seguro,08:30,10:40,Congonhas,01/maio - 31/maio,Domingo
Porto Seguro,12:45,14:55,Congonhas,01/maio - 31/maio,Sexta Sábado Domingo
Porto Seguro,17:00,19:05,Congonhas,01/maio - 31/maio,Domingo
Porto Seguro,17:25,19:35,Congonhas,01/maio - 31/maio,Sexta
Porto Seguro,17:50,19:55,Congonhas,01/maio - 31/maio,Sexta
Porto Seguro,08:20,09:40,Confins,01/maio - 31/maio,Domingo
Porto Seguro,14:20,15:40,Confins,01/maio - 31/maio,Sexta
Porto Seguro,16:35,17:55,Confins,01/maio - 31/maio,Sábado
Porto Seguro,21:15,22:35,Confins,01/maio - 31/maio,Sábado
Porto Seguro,22:55,00:15,Confins,01/maio - 31/maio,Domingo
Porto Seguro,22:30,02:40,Ezeiza,01/maio - 31/maio,Sábado
Porto Seguro,11:20,13:25,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Porto Seguro,18:50,20:50,Guarulhos,01/maio - 31/maio,Sexta Domingo
Porto Seguro,14:20,15:20,Salvador,01/maio - 31/maio,Sábado
Brasília,22:05,00:40,Boa Vista,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Brasília,08:40,09:35,Cuiabá,01/maio - 31/maio,Terça Quinta Sábado
Brasília,21:20,22:15,Cuiabá,01/maio - 31/maio,Sexta
Brasília,23:40,00:35,Cuiabá,01/maio - 31/maio,Domingo
Brasília,07:00,08:50,Congonhas,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:35,10:25,Congonhas,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,09:30,11:15,Congonhas,01/maio - 31/maio,Sexta
Brasília,09:45,11:35,Congonhas,01/maio - 31/maio,Domingo
Brasília,10:45,12:35,Congonhas,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,14:00,15:50,Congonhas,01/maio - 31/maio,Sexta
Brasília,16:50,18:40,Congonhas,01/maio - 31/maio,Domingo
Brasília,17:00,18:45,Congonhas,01/maio - 31/maio,Sexta Segunda Terça Quarta Quinta
Brasília,17:40,19:35,Congonhas,01/maio - 31/maio,Sexta
Brasília,17:45,19:35,Congonhas,01/maio - 31/maio,Domingo
Brasília,19:00,20:45,Congonhas,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,19:45,21:40,Congonhas,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,20:25,22:20,Congonhas,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:35,09:55,Confins,01/maio - 31/maio,Sexta Sábado
Brasília,09:20,10:40,Confins,01/maio - 31/maio,Domingo
Brasília,20:55,22:20,Confins,01/maio - 31/maio,Sexta Domingo
Brasília,09:55,16:00,Cancun,01/maio - 31/maio,Terça Sábado
Brasília,08:30,10:25,Curitiba,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,21:15,23:15,Curitiba,01/maio - 31/maio,Sexta Domingo
Brasília,08:25,12:00,Ezeiza,01/maio - 31/maio,Domingo
Brasília,21:10,23:35,Florianópolis,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,08:50,11:25,Fortaleza,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,20:55,23:30,Fortaleza,01/maio - 31/maio,Sexta Domingo
Brasília,00:15,02:05,Galeão,01/maio - 31/maio,Quinta
Brasília,00:30,02:20,Galeão,01/maio - 31/maio,Segunda
Brasília,04:50,06:40,Galeão,01/maio - 31/maio,Domingo
Brasília,08:25,10:10,Galeão,01/maio - 31/maio,Sexta Sábado Domingo
Brasília,10:15,12:00,Galeão,01/maio - 31/maio,Terça Sexta Sábado Domingo
Brasília,15:50,17:35,Galeão,01/maio - 31/maio,Sexta Sábado Domingo Terça Quarta Sexta Sábado
Brasília,18:15,20:05,Galeão,01/maio - 31/maio,Domingo Segunda Terça Quarta Quinta
Brasília,20:45,22:35,Galeão,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,06:00,08:00,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,11:25,13:10,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo
Brasília,13:50,15:35,Guarulhos,01/maio - 31/maio,Domingo
Brasília,14:20,16:05,Guarulhos,01/maio - 31/maio,Sexta
Brasília,16:55,18:40,Guarulhos,01/maio - 31/maio,Sábado
Brasília,19:25,21:15,Guarulhos,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,20:45,22:35,Guarulhos,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,09:35,10:25,Goiânia,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:45,11:25,João Pessoa,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,23:10,01:20,Marabá,01/maio - 31/maio,Sexta Domingo
Brasília,08:40,10:55,Manaus,01/maio - 31/maio,Sábado
Brasília,08:55,10:55,Manaus,01/maio - 31/maio,Sexta Domingo
Brasília,20:35,22:30,Manaus,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Brasília,21:05,23:00,Manaus,01/maio - 31/maio,Terça Quinta
Brasília,09:40,17:05,Orlando,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,09:00,11:25,Maceió,01/maio - 31/maio,Sexta Sábado Domingo
Brasília,10:20,12:45,Maceió,01/maio - 31/maio,Sábado
Brasília,21:55,00:20,Maceió,01/maio - 31/maio,Quinta
Brasília,23:00,01:25,Maceió,01/maio - 31/maio,Terça Sexta Sábado Domingo
Brasília,10:10,17:20,Miami,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:45,11:30,Natal,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,20:50,22:15,Palmas,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,08:50,11:30,Porto Alegre,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,21:00,23:40,Porto Alegre,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,20:55,22:50,Porto Velho,01/maio - 31/maio,Sexta Domingo
Brasília,08:40,10:00,Rio Branco,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Brasília,21:30,22:50,Rio Branco,01/maio - 31/maio,Terça Quinta Sábado
Brasília,09:05,11:50,Recife,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,21:00,23:45,Recife,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,07:05,08:50,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:55,10:40,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo
Brasília,10:45,12:25,Santos Dumont,01/maio - 31/maio,Quinta
Brasília,12:25,14:05,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo
Brasília,15:10,16:50,Santos Dumont,01/maio - 31/maio,Sábado
Brasília,15:10,16:50,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,17:50,19:35,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,20:40,22:25,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:35,11:00,São Luís,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,08:40,10:35,Salvador,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Brasília,12:00,14:00,Salvador,01/maio - 31/maio,Sexta Domingo
Brasília,16:30,18:25,Salvador,01/maio - 31/maio,Quinta
Brasília,20:50,22:45,Salvador,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,22:30,00:45,Teresina,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Brasília,09:00,10:40,Viracopos,01/maio - 31/maio,Sexta Sábado Domingo
Bonito,12:45,15:40,Congonhas,01/maio - 31/maio,Terça Sábado
Cascavel,11:20,12:55,Guarulhos,01/maio - 31/maio,Domingo
Cascavel,20:25,22:00,Guarulhos,01/maio - 31/maio,Sexta
Cuiabá,10:35,13:50,Congonhas,01/maio - 31/maio,Sexta
Cuiabá,10:55,14:10,Congonhas,01/maio - 31/maio,Sábado Domingo
Cuiabá,10:15,13:55,Galeão,01/maio - 31/maio,Terça Quinta Sábado
Cuiabá,01:55,05:10,Guarulhos,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Cuiabá,17:00,20:20,Guarulhos,01/maio - 31/maio,Sexta
Cuiabá,17:45,21:05,Guarulhos,01/maio - 31/maio,Domingo
Congonhas,11:50,12:45,Campo Grande,01/maio - 31/maio,Sexta Sábado Domingo
Congonhas,11:15,12:45,Caldas Novas,01/maio - 31/maio,Quinta Domingo
Congonhas,06:30,07:55,Confins,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,08:05,09:30,Confins,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,09:00,10:25,Confins,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,10:10,11:30,Confins,01/maio - 31/maio,Sexta Sábado
Congonhas,10:30,11:50,Confins,01/maio - 31/maio,Sábado
Congonhas,14:20,15:45,Confins,01/maio - 31/maio,Sexta
Congonhas,14:50,16:10,Confins,01/maio - 31/maio,Domingo
Congonhas,16:25,17:50,Confins,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,17:20,18:45,Confins,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,18:40,19:55,Confins,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,20:40,22:05,Confins,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,07:10,08:20,Curitiba,01/maio - 31/maio,Sexta Sábado
Congonhas,08:10,09:15,Curitiba,01/maio - 31/maio,Sábado Domingo
Congonhas,08:30,09:40,Curitiba,01/maio - 31/maio,Sexta Segunda Terça Quarta Quinta
Congonhas,10:25,11:35,Curitiba,01/maio - 31/maio,Sexta Segunda Terça Quarta Quinta
Congonhas,13:05,14:15,Curitiba,01/maio - 31/maio,Sexta Domingo
Congonhas,14:40,15:50,Curitiba,01/maio - 31/maio,Domingo
Congonhas,15:25,16:35,Curitiba,01/maio - 31/maio,Terça
Congonhas,15:45,16:55,Curitiba,01/maio - 31/maio,Segunda Quarta Quinta Sexta
Congonhas,16:40,17:50,Curitiba,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,18:15,19:20,Curitiba,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,19:10,20:10,Curitiba,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,21:00,22:05,Curitiba,01/maio - 31/maio,Sexta Domingo
Congonhas,10:55,12:30,Caxias do Sul,01/maio - 31/maio,Terça
Congonhas,11:15,12:55,Caxias do Sul,01/maio - 31/maio,Domingo Segunda Terça Quarta Quinta
Congonhas,07:05,08:25,Florianópolis,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,10:30,11:50,Florianópolis,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,13:30,14:50,Florianópolis,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,14:50,16:05,Florianópolis,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,16:20,17:35,Florianópolis,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,17:50,19:10,Florianópolis,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,19:05,20:25,Florianópolis,01/maio - 31/maio,Sexta Domingo
Congonhas,09:15,12:45,Fortaleza,01/maio - 31/maio,Sábado
Congonhas,10:00,13:30,Fortaleza,01/maio - 31/maio,Sexta Domingo
Congonhas,12:40,16:10,Fortaleza,01/maio - 31/maio,Sábado
Congonhas,22:00,01:30,Fortaleza,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,06:25,07:30,Galeão,01/maio - 31/maio,Sexta
Congonhas,06:45,07:50,Galeão,01/maio - 31/maio,Sábado Domingo
Congonhas,10:55,12:05,Galeão,01/maio - 31/maio,Sábado Domingo
Congonhas,11:15,12:25,Galeão,01/maio - 31/maio,Terça
Congonhas,14:25,15:35,Galeão,01/maio - 31/maio,Sexta Domingo
Congonhas,18:15,19:35,Galeão,01/maio - 31/maio,Domingo
Congonhas,18:30,19:50,Galeão,01/maio - 31/maio,Sexta
Congonhas,18:35,19:50,Galeão,01/maio - 31/maio,Domingo
Congonhas,22:20,23:35,Galeão,01/maio - 31/maio,Domingo
Congonhas,06:55,08:40,Goiânia,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,09:30,11:15,Goiânia,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,14:30,16:15,Goiânia,01/maio - 31/maio,Sexta
Congonhas,15:35,17:20,Goiânia,01/maio - 31/maio,Sábado Domingo
Congonhas,16:25,18:10,Goiânia,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,21:15,22:55,Goiânia,01/maio - 31/maio,Sexta
Congonhas,21:30,23:10,Goiânia,01/maio - 31/maio,Domingo
Congonhas,11:40,13:30,Foz do Iguaçu,01/maio - 31/maio,Domingo
Congonhas,12:00,13:50,Foz do Iguaçu,01/maio - 31/maio,Sexta Sábado
Congonhas,11:10,13:20,Ilhéus,01/maio - 31/maio,Sábado
Congonhas,11:10,12:25,Zona da Mata,01/maio - 31/maio,Segunda Quarta Sexta Domingo
Congonhas,11:30,12:35,Joinville,01/maio - 31/maio,Sexta
Congonhas,12:05,13:10,Joinville,01/maio - 31/maio,Sábado Domingo
Congonhas,21:10,22:15,Joinville,01/maio - 31/maio,Sexta Domingo
Congonhas,13:45,17:00,João Pessoa,01/maio - 31/maio,Sábado
Congonhas,10:50,12:10,Londrina,01/maio - 31/maio,Domingo
Congonhas,12:45,14:00,Londrina,01/maio - 31/maio,Sexta
Congonhas,09:30,12:30,Maceió,01/maio - 31/maio,Sábado
Congonhas,14:50,17:50,Maceió,01/maio - 31/maio,Sábado
Congonhas,22:10,01:10,Maceió,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,13:15,14:40,Maringá,01/maio - 31/maio,Sexta Sábado Domingo
Congonhas,13:40,15:25,Montes Claros,01/maio - 31/maio,Domingo
Congonhas,14:05,15:50,Montes Claros,01/maio - 31/maio,Sexta Segunda Terça Quarta Quinta
Congonhas,07:45,09:05,Navegantes,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,09:45,10:55,Navegantes,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,14:25,15:40,Navegantes,01/maio - 31/maio,Sexta Domingo
Congonhas,14:25,15:35,Navegantes,01/maio - 31/maio,Sábado
Congonhas,16:05,17:15,Navegantes,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,17:25,18:40,Navegantes,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,07:00,08:45,Porto Alegre,01/maio - 31/maio,Sexta Sábado
Congonhas,08:15,10:00,Porto Alegre,01/maio - 31/maio,Sábado
Congonhas,08:15,10:00,Porto Alegre,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,09:05,10:50,Porto Alegre,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,11:00,12:50,Porto Alegre,01/maio - 31/maio,Sexta Sábado Domingo
Congonhas,14:40,16:25,Porto Alegre,01/maio - 31/maio,Sábado
Congonhas,15:25,17:10,Porto Alegre,01/maio - 31/maio,Sexta Domingo
Congonhas,15:45,17:30,Porto Alegre,01/maio - 31/maio,Sábado
Congonhas,16:40,18:25,Porto Alegre,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,17:40,19:20,Porto Alegre,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,19:25,21:15,Porto Alegre,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,20:20,22:10,Porto Alegre,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,12:00,13:20,Presidente Prudente,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,08:05,09:20,Ribeirão Preto,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,16:55,18:00,Ribeirão Preto,01/maio - 31/maio,Sexta Domingo
Congonhas,06:35,09:50,Recife,01/maio - 31/maio,Sábado
Congonhas,06:55,10:10,Recife,01/maio - 31/maio,Domingo
Congonhas,07:00,10:15,Recife,01/maio - 31/maio,Sexta Segunda Terça Quarta Quinta
Congonhas,14:40,18:00,Recife,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,18:35,21:55,Recife,01/maio - 31/maio,Sexta
Congonhas,19:20,22:40,Recife,01/maio - 31/maio,Domingo
Congonhas,20:55,00:15,Recife,01/maio - 31/maio,Sábado
Congonhas,22:05,01:15,Recife,01/maio - 31/maio,Terça Quinta
Congonhas,06:05,07:10,Santos Dumont,01/maio - 31/maio,Sexta
Congonhas,06:20,07:25,Santos Dumont,01/maio - 31/maio,Sábado
Congonhas,06:45,07:50,Santos Dumont,01/maio - 31/maio,Sexta
Congonhas,07:00,08:05,Santos Dumont,01/maio - 31/maio,Sábado
Congonhas,07:30,08:35,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,08:00,09:05,Santos Dumont,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,08:40,09:45,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,09:20,10:25,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,10:05,11:15,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,10:45,11:50,Santos Dumont,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,11:15,12:20,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,11:45,12:50,Santos Dumont,01/maio - 31/maio,Sexta Sábado Segunda Terça Quarta Quinta
Congonhas,12:25,13:30,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,13:00,14:05,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,14:00,15:05,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,14:35,15:40,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,15:10,16:15,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,15:35,16:40,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,16:15,17:20,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,16:45,17:50,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,17:35,18:40,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,18:25,19:25,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,18:55,20:00,Santos Dumont,01/maio - 31/maio,Sexta Sábado Domingo Segunda Terça Quarta Quinta
Congonhas,19:35,20:40,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,20:10,21:15,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
Congonhas,20:50,21:55,Santos Dumont,01/maio - 31/maio,Sexta Domingo Segunda Terça Quarta Quinta
